"學年度","學校所在地別","校數總數","公立校數","6班以下校數","49班以上校數","教師總數","公立教師數","職員總數","公立職員數","班級總數","公立班級數","學生總數","公立學生數","上學年畢業生總數","公立上學年畢業生總數"
104,新北市,62,62,4,25,6531,6531,633,633,3896,3511,116039,99774,41560,36101
104,臺北市,61,59,2,18,5345,5296,995,976,2675,2408,75015,63960,28131,24662
104,桃園市,58,57,1,22,5516,5498,616,605,2592,2426,76299,69052,27821,25530
104,臺中市,72,71,4,17,6131,6123,695,688,3237,2928,97447,82683,35715,30883
104,臺南市,60,58,12,10,3742,3678,484,470,2025,1752,58160,47283,22348,18380
104,高雄市,79,79,7,17,5913,5913,733,733,2949,2832,83539,79421,31806,30309
104,宜蘭縣,24,24,3,3,1251,1251,202,202,598,548,16014,14107,5897,5276
104,新竹縣,28,27,4,2,1395,1379,195,190,692,629,19150,16721,6699,6023
104,苗栗縣,30,30,7,2,1292,1292,157,157,677,633,18268,16501,6582,5961
104,彰化縣,36,36,1,8,2757,2757,374,374,1456,1402,42767,39926,15947,15078
104,南投縣,32,31,9,3,1386,1360,215,204,644,598,17256,15894,6474,5947
104,雲林縣,33,30,2,2,1582,1376,272,242,834,651,24178,17710,9046,6780
104,嘉義縣,23,23,2,2,1102,1102,128,128,527,492,14440,13032,5220,4674
104,屏東縣,35,34,4,2,1720,1653,215,203,939,881,26193,23820,10078,9215
104,臺東縣,21,21,9,1,692,692,141,141,302,293,7227,6980,2616,2536
104,花蓮縣,23,23,7,1,950,950,155,155,420,387,10861,9698,3983,3614
104,澎湖縣,14,14,9,1,312,312,50,50,123,123,2670,2670,990,990
104,基隆市,11,11,0,0,713,713,108,108,409,369,11496,9578,4569,3888
104,新竹市,13,12,1,3,1046,1035,131,124,582,535,16662,14951,5795,5237
104,嘉義市,8,8,0,2,761,761,88,88,376,314,11640,9044,4506,3675
104,金門縣,5,5,1,0,200,200,48,48,81,81,2144,2144,730,730
104,連江縣,5,5,5,0,57,57,24,24,18,18,259,259,115,115
105,新北市,62,62,3,22,6209,6209,639,639,3687,3308,106199,90504,39815,34510
105,臺北市,61,59,2,15,5179,5130,988,968,2576,2310,69178,58325,26842,23218
105,桃園市,59,57,2,20,5414,5392,638,619,2471,2302,70471,63148,27044,24702
105,臺中市,72,71,4,14,5776,5769,679,674,3077,2765,89408,75088,35003,30051
105,臺南市,60,58,13,9,3511,3452,473,461,1869,1612,53089,42891,21204,17327
105,高雄市,79,79,8,15,5557,5557,744,744,2764,2653,76167,72487,30062,28550
105,宜蘭縣,24,24,3,2,1208,1208,198,198,562,517,14783,12985,5742,5108
105,新竹縣,29,28,5,1,1349,1331,195,190,660,600,18044,15724,6762,5998
105,苗栗縣,30,30,8,1,1229,1229,152,152,637,594,16836,15143,6389,5779
105,彰化縣,36,36,1,8,2610,2610,363,363,1369,1313,39679,36815,15429,14538
105,南投縣,32,31,10,2,1323,1296,207,194,600,560,15716,14466,6127,5666
105,雲林縣,33,30,2,2,1488,1285,266,236,787,607,22308,16110,8661,6411
105,嘉義縣,24,24,3,2,1043,1043,131,131,506,472,13153,11792,5222,4724
105,屏東縣,35,34,6,2,1627,1558,223,212,886,830,24014,21816,9415,8581
105,臺東縣,21,21,8,1,668,668,143,143,289,280,6682,6455,2406,2321
105,花蓮縣,23,23,8,1,915,915,159,159,404,371,10165,9073,3693,3331
105,澎湖縣,14,14,10,1,290,290,50,50,115,115,2452,2452,982,982
105,基隆市,11,11,0,0,667,667,102,102,373,335,10279,8415,4102,3453
105,新竹市,13,12,1,3,1024,1013,130,122,554,509,15683,13976,5872,5320
105,嘉義市,8,8,0,2,721,721,90,90,352,293,10634,8125,4280,3408
105,金門縣,5,5,1,0,199,199,48,48,81,81,2023,2023,764,764
105,連江縣,5,5,5,0,56,56,27,27,18,18,249,249,70,70
106,新北市,61,61,4,21,5953,5953,616,616,3559,3186,100608,85338,35375,30200
106,臺北市,61,59,2,11,5069,5017,964,943,2495,2230,66746,55894,23560,20090
106,桃園市,58,56,2,20,5401,5376,632,614,2411,2238,67375,60086,24393,21998
106,臺中市,71,70,4,12,5523,5516,674,667,2984,2670,85244,71297,30952,26094
106,臺南市,59,58,13,8,3385,3329,462,453,1794,1545,50556,40685,18403,14981
106,高雄市,79,79,9,15,5438,5438,748,748,2654,2545,72395,68817,26382,25107
106,宜蘭縣,24,24,4,2,1195,1195,181,181,545,499,14108,12396,5000,4421
106,新竹縣,29,28,5,1,1350,1330,189,184,645,590,17398,15245,6153,5376
106,苗栗縣,30,30,8,1,1194,1194,161,161,608,565,15835,14128,5887,5340
106,彰化縣,36,36,1,8,2528,2528,356,356,1306,1249,37275,34446,13894,12983
106,南投縣,32,31,11,1,1275,1246,218,199,567,528,14436,13296,5547,5142
106,雲林縣,33,30,4,2,1430,1229,257,227,746,574,21017,15104,7714,5669
106,嘉義縣,24,24,4,1,1013,1013,130,130,482,451,12207,10941,4693,4210
106,屏東縣,35,34,6,2,1578,1510,226,215,842,787,22574,20485,8416,7624
106,臺東縣,21,21,8,1,656,656,133,133,280,271,6303,6075,2251,2183
106,花蓮縣,23,23,8,1,885,885,159,159,394,361,9614,8602,3381,3047
106,澎湖縣,14,14,10,0,291,291,49,49,113,113,2362,2362,839,839
106,基隆市,11,11,0,0,652,652,108,108,353,317,9635,7831,3505,2874
106,新竹市,13,12,1,3,1010,998,130,122,549,504,15414,13648,5262,4728
106,嘉義市,8,8,0,2,693,693,99,99,337,280,9996,7681,3676,2838
106,金門縣,5,5,1,0,195,195,46,46,79,79,1948,1948,671,671
106,連江縣,5,5,5,0,56,56,27,27,18,18,227,227,88,88
107,新北市,61,61,4,20,5971,5971,610,610,3471,3095,95923,80936,33869,28758
107,臺北市,61,59,2,10,5014,4954,968,946,2432,2165,64651,53787,22813,19218
107,桃園市,58,56,2,18,5253,5225,618,603,2338,2164,64734,57354,23136,20791
107,臺中市,72,71,5,12,5532,5523,672,665,2907,2596,81865,68256,29325,24597
107,臺南市,59,58,12,8,3379,3323,458,449,1749,1509,48570,39108,17408,14032
107,高雄市,80,79,10,15,5367,5363,744,742,2574,2466,69362,65817,25018,23788
107,宜蘭縣,24,24,5,2,1158,1158,180,180,522,479,13233,11700,4812,4289
107,新竹縣,30,29,7,1,1353,1333,178,173,647,594,16990,14997,5862,5086
107,苗栗縣,30,30,10,1,1159,1159,160,160,583,541,14967,13302,5508,4920
107,彰化縣,36,36,1,6,2481,2481,344,344,1247,1188,35150,32302,13171,12192
107,南投縣,32,31,12,1,1260,1239,213,197,543,506,13531,12443,5083,4703
107,雲林縣,33,30,5,2,1390,1196,247,222,709,540,19840,14082,7397,5383
107,嘉義縣,24,24,4,0,1013,1013,128,128,459,427,11450,10151,4293,3887
107,屏東縣,37,35,8,2,1638,1558,237,220,802,744,21110,19007,8003,7288
107,臺東縣,21,21,8,1,691,691,134,134,272,263,6052,5806,2144,2073
107,花蓮縣,23,23,8,1,900,900,161,161,377,349,9102,8177,3261,2904
107,澎湖縣,14,14,11,0,288,288,47,47,108,108,2200,2200,824,824
107,基隆市,11,11,0,0,639,639,106,106,337,301,9031,7337,3248,2652
107,新竹市,13,12,1,3,995,981,130,122,544,497,15214,13343,5240,4676
107,嘉義市,8,8,0,2,686,686,97,97,318,265,9351,7267,3575,2741
107,金門縣,5,5,1,0,224,224,49,49,77,77,1863,1863,657,657
107,連江縣,5,5,5,0,61,61,29,29,18,18,220,220,104,104
108,新北市,61,61,4,21,5950,5950,598,598,3406,3028,93426,78480,31765,26946
108,臺北市,60,59,2,11,5028,5013,950,942,2392,2117,64558,53457,21451,17956
108,桃園市,58,56,1,16,5296,5269,613,596,2293,2116,63378,55964,21794,19379
108,臺中市,72,71,5,12,5583,5569,656,648,2867,2549,80549,66886,27326,22796
108,臺南市,59,58,12,7,3411,3353,453,444,1718,1485,47473,38297,16467,13237
108,高雄市,81,80,15,14,5461,5458,736,736,2515,2401,67579,63838,23120,21968
108,宜蘭縣,24,24,5,1,1140,1140,177,177,498,459,12534,11107,4533,4008
108,新竹縣,30,29,7,2,1411,1390,171,164,650,595,16909,14921,5631,4958
108,苗栗縣,30,30,9,1,1184,1184,158,158,576,534,14515,12912,5087,4525
108,彰化縣,38,38,4,5,2442,2442,338,338,1188,1127,33185,30342,12346,11427
108,南投縣,32,31,14,1,1258,1238,215,198,520,484,12793,11755,4677,4309
108,雲林縣,32,29,7,2,1334,1157,225,203,684,516,18968,13390,6851,4873
108,嘉義縣,24,24,5,0,971,971,139,139,433,402,10668,9407,3977,3544
108,屏東縣,37,35,8,2,1627,1547,238,222,771,712,20054,17882,7285,6639
108,臺東縣,21,21,10,1,687,687,129,129,265,256,5805,5588,1974,1896
108,花蓮縣,23,23,8,1,864,864,160,160,358,331,8567,7680,3075,2761
108,澎湖縣,14,14,11,0,293,293,52,52,107,107,2062,2062,763,763
108,基隆市,11,11,0,0,643,643,99,99,329,294,8704,7114,2940,2387
108,新竹市,14,13,1,3,1038,1017,129,121,550,500,15323,13381,4934,4388
108,嘉義市,8,8,0,2,686,686,97,97,308,258,8843,6914,3286,2498
108,金門縣,5,5,1,0,233,233,49,49,77,77,1846,1846,636,636
108,連江縣,5,5,5,0,59,59,28,28,18,18,241,241,60,60
109,新北市,61,61,5,21,5926,5926,597,597,3375,2995,92271,77465,30593,25695
109,臺北市,60,59,2,10,4969,4958,953,945,2349,2064,65349,53831,21395,17895
109,桃園市,58,56,1,15,5275,5248,628,614,2272,2095,62781,55304,21519,19155
109,臺中市,71,70,5,13,5516,5504,652,645,2842,2523,79598,65890,27002,22537
109,臺南市,59,58,13,7,3432,3374,461,452,1698,1470,46886,37768,15963,12872
109,高雄市,81,80,16,14,5367,5361,742,742,2473,2355,66052,62277,22747,21577
109,宜蘭縣,24,24,5,1,1104,1104,174,174,474,439,11869,10608,4410,3900
109,新竹縣,30,29,7,2,1473,1451,193,184,649,592,17130,15025,5516,4901
109,苗栗縣,30,30,12,1,1192,1192,157,157,561,518,14088,12474,4923,4366
109,彰化縣,38,38,4,4,2440,2440,329,329,1148,1085,31796,28899,11509,10618
109,南投縣,32,31,15,1,1270,1243,217,200,502,466,12183,11161,4361,4056
109,雲林縣,32,29,6,2,1374,1196,228,203,673,504,18282,12768,6480,4651
109,嘉義縣,24,24,6,0,972,972,137,137,412,380,9990,8679,3750,3363
109,屏東縣,36,35,6,2,1568,1499,226,218,732,673,18930,16743,7037,6301
109,臺東縣,21,21,10,1,697,697,126,126,259,250,5592,5387,1932,1855
109,花蓮縣,23,23,8,1,871,871,164,164,345,317,8248,7376,2916,2642
109,澎湖縣,14,14,11,0,315,315,53,53,103,103,1902,1902,758,758
109,基隆市,11,11,0,0,637,637,106,106,326,292,8368,6853,2917,2351
109,新竹市,14,13,1,3,1086,1061,132,124,564,511,15651,13640,4992,4425
109,嘉義市,8,8,0,2,698,698,97,97,307,258,8710,6823,3078,2391
109,金門縣,5,5,1,0,237,237,47,47,79,79,1854,1854,605,605
109,連江縣,5,5,5,0,70,70,29,29,18,18,257,257,67,67
110,新北市,61,61,5,20,5936,5936,597,597,3360,2976,91044,76383,29682,24905
110,臺北市,59,58,2,10,4812,4800,925,918,2314,2022,65268,53537,20936,17402
110,桃園市,57,55,1,15,5219,5190,615,601,2257,2081,62184,54724,20662,18201
110,臺中市,70,69,4,14,5488,5475,650,639,2818,2495,78320,64557,25984,21532
110,臺南市,60,59,14,6,3418,3360,450,441,1682,1452,46589,37392,15486,12511
110,高雄市,80,80,16,14,5328,5328,734,734,2434,2314,64368,60569,22148,20956
110,宜蘭縣,24,24,5,1,1108,1108,175,175,472,439,11620,10436,4080,3663
110,新竹縣,30,29,8,2,1488,1465,206,197,646,587,17235,15039,5516,4883
110,苗栗縣,30,30,12,1,1200,1200,156,156,551,508,13787,12121,4658,4130
110,彰化縣,38,38,4,4,2387,2387,316,316,1117,1054,30638,27795,11042,10064
110,南投縣,32,31,17,1,1219,1198,216,198,482,446,11549,10567,4207,3858
110,雲林縣,32,29,6,2,1373,1194,221,200,658,493,17466,12145,6259,4427
110,嘉義縣,24,24,7,0,935,935,137,137,397,365,9219,7945,3570,3119
110,屏東縣,36,35,8,2,1552,1483,229,218,705,647,17910,15754,6522,5789
110,臺東縣,21,21,10,1,683,683,129,129,250,241,5322,5113,1915,1843
110,花蓮縣,23,23,10,1,851,851,159,159,333,304,8045,7175,2769,2512
110,澎湖縣,14,14,11,0,315,315,51,51,101,101,1810,1810,664,664
110,基隆市,11,11,0,0,642,642,108,108,324,291,8125,6624,2727,2219
110,新竹市,14,13,1,3,1104,1082,132,124,576,523,15841,13791,4969,4323
110,嘉義市,8,8,0,2,698,698,94,94,306,258,8456,6585,2927,2327
110,金門縣,5,5,1,0,255,255,51,51,82,82,1871,1871,595,595
110,連江縣,5,5,5,0,69,69,28,28,18,18,247,247,94,94
111,新北市,61,61,5,20,5859,5859,584,584,3287,2904,87567,73398,30350,25493
111,臺北市,59,58,2,10,4767,4755,922,915,2281,1993,63593,52060,21580,17826
111,桃園市,57,55,1,13,5113,5084,614,600,2192,2019,59783,52369,20487,18050
111,臺中市,70,69,4,14,5499,5481,638,630,2818,2495,75249,61816,26375,21819
111,臺南市,60,59,15,5,3317,3258,450,441,1621,1393,44319,35417,15449,12475
111,高雄市,80,80,17,14,5250,5250,719,719,2369,2252,61145,57399,21565,20335
111,宜蘭縣,25,25,6,1,1127,1127,181,181,476,445,11253,10100,3882,3489
111,新竹縣,31,30,10,2,1471,1446,206,197,635,576,16837,14627,5616,4949
111,苗栗縣,30,30,13,1,1160,1160,156,156,526,484,12944,11333,4658,4145
111,彰化縣,38,38,4,4,2317,2317,302,302,1079,1016,29093,26277,10412,9475
111,南投縣,32,31,18,1,1191,1171,216,201,460,425,10915,9977,3985,3661
111,雲林縣,32,29,6,2,1377,1190,225,205,658,497,16394,11416,6003,4212
111,嘉義縣,24,24,7,0,884,884,136,136,378,346,8625,7367,3214,2809
111,屏東縣,36,35,8,2,1546,1470,230,219,665,605,16731,14625,6217,5546
111,臺東縣,21,21,10,1,655,655,130,130,242,232,4962,4728,1836,1754
111,花蓮縣,23,23,10,1,843,843,162,162,331,301,7741,6908,2651,2368
111,澎湖縣,14,14,11,0,311,311,51,51,98,98,1697,1697,639,639
111,基隆市,11,11,0,0,623,623,103,103,310,278,7644,6235,2772,2293
111,新竹市,14,13,1,3,1098,1075,135,125,569,517,15530,13492,5039,4404
111,嘉義市,8,8,0,2,692,692,94,94,302,256,8126,6343,2806,2168
111,金門縣,5,5,1,0,251,251,48,48,83,83,1823,1823,611,611
111,連江縣,5,5,5,0,67,67,30,30,18,18,245,245,84,84
112,新北市,61,61,6,20,5906,5906,584,584,3236,2862,85762,72125,30266,25475
112,臺北市,59,58,2,10,4737,4725,918,910,2261,1976,62422,51212,21937,18073
112,桃園市,57,55,1,13,5069,5038,613,600,2156,1983,58718,51303,20829,18424
112,臺中市,70,69,4,14,5442,5428,637,628,2775,2457,73448,60322,26193,21697
112,臺南市,60,59,16,5,3263,3208,442,435,1576,1349,42710,34153,15437,12444
112,高雄市,80,80,18,14,5186,5186,710,710,2331,2213,58888,55227,21439,20178
112,宜蘭縣,25,25,6,1,1136,1136,180,180,476,446,11013,9906,3749,3407
112,新竹縣,31,30,10,2,1496,1470,216,207,631,572,16537,14414,5731,4997
112,苗栗縣,30,30,14,1,1160,1160,154,154,516,478,12557,11097,4542,3974
112,彰化縣,38,38,4,4,2284,2284,289,289,1054,991,27965,25156,10112,9189
112,南投縣,32,31,18,1,1170,1152,211,196,451,416,10602,9683,3826,3517
112,雲林縣,32,29,6,2,1409,1223,227,206,660,502,15454,10787,5821,4053
112,嘉義縣,24,24,8,0,872,872,131,131,368,337,8216,6987,3075,2649
112,屏東縣,35,34,7,2,1509,1434,223,212,652,592,15960,13953,5870,5136
112,臺東縣,21,21,11,1,636,636,128,128,237,227,4752,4530,1758,1692
112,花蓮縣,23,23,10,1,844,844,152,152,326,296,7484,6675,2610,2340
112,澎湖縣,14,14,11,0,308,308,51,51,95,95,1625,1625,605,605
112,基隆市,11,11,0,0,604,604,107,107,298,266,7270,5927,2626,2141
112,新竹市,14,13,1,3,1097,1068,133,123,562,507,15109,13126,5377,4716
112,嘉義市,8,8,0,2,681,681,93,93,294,252,7760,6124,2921,2282
112,金門縣,5,5,1,0,251,251,52,52,83,83,1795,1795,609,609
112,連江縣,5,5,5,0,63,63,29,29,18,18,252,252,76,76
113,新北市,61,61,5,22,6165,6165,591,591,3330,2947,90131,75956,29277,24700
113,臺北市,59,58,2,10,4784,4772,926,918,2289,2007,64808,53354,21036,17324
113,桃園市,57,55,1,14,5263,5230,610,596,2243,2068,61743,54199,20149,17687
113,臺中市,70,69,4,16,5607,5594,628,619,2874,2546,77345,63824,25113,20639
113,臺南市,60,59,16,7,3390,3340,445,437,1621,1397,44331,35766,15201,12181
113,高雄市,80,80,17,14,5221,5221,705,705,2376,2255,61242,57396,20610,19397
113,宜蘭縣,25,25,6,2,1153,1153,178,178,480,448,11263,10056,3845,3493
113,新竹縣,32,31,10,2,1571,1546,219,207,669,609,17585,15372,5681,4981
113,苗栗縣,30,30,14,1,1189,1189,153,153,532,497,13092,11764,4391,3840
113,彰化縣,38,38,4,4,2310,2310,290,290,1081,1018,28516,25674,9944,9029
113,南投縣,32,31,18,1,1183,1165,207,190,461,424,10999,9951,3582,3318
113,雲林縣,32,29,6,2,1429,1249,220,198,674,512,15584,10786,5479,3836
113,嘉義縣,24,24,9,0,862,862,130,130,368,338,8240,7036,2867,2464
113,屏東縣,35,34,7,2,1543,1469,221,209,673,612,16427,14462,5597,4900
113,臺東縣,21,21,10,1,650,650,124,124,241,231,4834,4623,1650,1578
113,花蓮縣,23,23,10,1,845,845,155,155,326,295,7508,6621,2546,2296
113,澎湖縣,13,13,10,0,303,303,49,49,93,93,1666,1666,566,566
113,基隆市,11,11,0,0,616,616,102,102,303,271,7408,6146,2533,2037
113,新竹市,14,13,1,4,1146,1115,133,123,585,530,15928,13916,5177,4505
113,嘉義市,8,8,0,2,689,689,90,90,302,257,8017,6296,2707,2132
113,金門縣,5,5,1,0,258,258,50,50,85,85,1877,1877,615,615
113,連江縣,5,5,5,0,66,66,26,26,18,18,257,257,89,89
